obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1, 3.9, 81600, 9311, 5487, 3158, 1521, 1162, 725, 1501, NA, NA, NA, 104465,  *
2, 5.0, 72635, 44592, 1902, 8740, 4599, 4116, 4537, 790, NA, NA, NA, 141911,  *
3, 5.9, 63658, 64228, 38418, 12808, 20014, 26590, 11909, 4519, NA, NA, NA, 242144,  *
4, 7.0, 84800, 36363, 8731, 4729, 6155, 5028, 2501, 1227, 38, 38, NA, 149534,  *
5, 7.9, 17673, 11085, 7353, 3003, 2811, 13210, 2178, 1381, 61, 40, NA, 58694,  *
6, 9.0, 8466, 9409, 3241, 6742, 4443, 4396, 1574, 2253, 69, 48, NA, 40524,  *
7, 9.9, 124209, 64135, 25182, 7072, 8312, 4816, 1696, 702, 56, 51, NA, 236124,  *
8, 10.9, 13850, 13688, 10229, 6135, 5121, 4481, 2894, 485, 60, 64, NA, 56883,  *
9, 11.9, 6841, 5717, 2452, 5976, 5427, 7530, 1504, 1585, 60, 66, NA, 37032,  *
10, 12.9, 7050, 22160, 23903, 4764, 3609, 4340, 3721, 736, 44, 75, NA, 70283,  *
11, 13.9, 11887, 13252, 5920, 2876, 2474, 4583, 4542, 2880, 66, 77, NA, 48414,  *
12, 14.9, 244270, 126072, 41447, 48278, 6525, 15405, 6265, 5253, 56, 70, NA, 493515,  *
13, 16.0, 70138, 22960, 13889, 7674, 8100, 5922, 4449, 985, 34, 75, NA, 134117,  *
14, 16.9, 208679, 59401, 14599, 7354, 22415, 10192, 6407, 999, 38, 53, NA, 330046,  *
15, 17.9, 697069, 55168, 34134, 35884, 13490, 10068, 7906, 2670, 21, 64, NA, 856389,  *
16, 18.9, 210471, 111554, 15381, 22967, 24174, 23275, 6335, 2132, 34, 53, NA, 416289,  *
17, 19.9, 828133, 14249, 11742, 2628, 3767, 2067, 1597, 961, 24, 57, NA, 865144,  *
18, 20.9, 431786, 112279, 21668, 59722, 23136, 12813, 11138, 7566, 14, 69, NA, 680108,  *
19, 22.0, 258986, 15521, 2175, 6480, 2160, 7716, 5532, 2338, 40, 54, NA, 300908,  *
20, 23.0, 50189, 29930, 7952, 11105, 6023, 5047, 1773, 677, 35, 64, NA, 112696,  *
21, 23.9, 63235, 7533, 2019, 2019, 455, 1198, 1344, 484, 38, 56, NA, 78287,  *
22, 24.9, 365449, 39476, 9932, 5849, 17900, 11568, 3461, 1924, 56, 44, NA, 455559,  *
23, 25.9, 6510, 22776, 12662, 19308, 1866, 4133, 2137, 1106, 34, 61, NA, 70498,  *
24, 27.0, 105147, 10383, 5539, 4955, 5423, 3640, 6579, 1053, 41, 64, NA, 142719,  *
25, 27.9, 408116, 3501, 5202, 5294, 2253, 4590, 2145, 1279, 60, 77, NA, 432380,  *
26, 28.9, 485992, 146379, 11737, 9469, 7758, 4328, 2491, 2968, 34, 67, NA, 671122,  *
27, 29.9, 1326182, 464716, 6785, 94634, 8663, 39007, 36009, 22579, 35, 41, NA, 1998575,  *
28, 30.9, 1904560, 114567, 30435, 12069, 27450, 8617, 12411, 7492, 21, 30, NA, 2117601,  *
29, 31.9, 959677, 19387, 10082, 1417, 6253, 14437, 3530, 2715, 26, 13, NA, 1017498,  *
30, 32.9, 6585, 6053, 6617, 2274, 2275, 6484, 3322, 2020, 63, 35, NA, 35630,  *
31, 34.0, 106042, 76092, 5567, 1482, 3430, 6331, 2226, 2222, 64, 24, NA, 203392,  *
32, 34.9, 121394, 45402, 17927, 1958, 8383, 3892, 3307, 1332, 64, 29, NA, 203595,  *
33, 35.9, 65489, 17116, 7079, 1718, 2909, 3858, 3557, 1716, 51, 35, NA, 103442,  *
34, 36.9, 1792763, 201084, 40108, 55449, 8687, 20432, 17705, 1982, 26, 27, NA, 2138210,  *
35, 37.9, 554221, 30968, 32046, 14127, 8588, 15113, 9013, 7917, 38, 61, NA, 671993,  *
36, 39.0, 8768, 2914, 1277, 4656, 2406, 4582, 4474, 767, 66, 69, NA, 29844,  *
37, 39.9, 99342, 6725, 1225, 2769, 2270, 4209, 5485, 1296, 80, 67, NA, 123321,  *
38, 41.0, 29208, 1367, 3579, 6064, 3128, 7253, 1154, 1609, 100, 80, NA, 53362,  *
39, 41.9, 3648, 23656, 2593, 10260, 8301, 7366, 2193, 1211, 100, 66, NA, 59228,  *
40, 42.9, 12319, 14287, 3653, 4115, 5435, 6321, 3461, 1360, 100, 57, NA, 50951,  *
41, 43.9, 18071, 17417, 4951, 11803, 1823, 3992, 7663, 1090, 83, 69, NA, 66810,  *
42, 45.0, 86638, 20187, 10172, 3483, 1389, 7189, 4758, 795, 66, 61, NA, 134611,  *
43, 45.9, 3108, 17027, 4166, 6467, 3536, 4426, 1429, 1433, 63, 64, NA, 41592,  *
44, 46.9, 3421, 5605, 2880, 7683, 2405, 3424, 1613, 755, 60, 78, NA, 27786,  *
45, 48.0, 7486, 10518, 5230, 1153, 2334, 4704, 1311, 2001, 70, 67, NA, 34737,  *
46, 48.9, 10067, 3143, 1247, 1874, 3643, 6020, 2765, 607, 87, 60, NA, 29366,  *
47, 49.9, 5245, 12025, 2262, 7090, 4894, 6386, 2121, 1185, 93, 60, NA, 41208,  *
48, 50.9, 3206, 3333, 3266, 4346, 2858, 7949, 1547, 1536, 100, 51, NA, 28041,  *
49, 52.0, 14532, 8583, 7100, 4209, 1297, 7640, 1706, 1301, 100, 60, NA, 46368,  *
50, 52.9, 5622, 9040, 6764, 11825, 3046, 4594, 1275, 931, 90, 81, NA, 43097,  *
51, 54.0, 103093, 10461, 4444, 4206, 1757, 4059, 1467, 1359, 84, 84, NA, 130846,  *
52, 55.0, 24472, 5396, 3745, 512, 813, 5609, 2591, 1010, 81, 80, NA, 44148,  *
53, 55.9, 19393, 4361, 3524, 3844, 3873, 6823, 2281, 975, 87, 77, NA, 45074,  *
54, 56.9, 26797, 25220, 4352, 2981, 2850, 2465, 2281, 2557, 77, 54, NA, 69503,  *
55, 57.9, 13686, 7051, 2305, 2828, 4261, 2161, 1920, 338, 77, 50, NA, 34550,  *
56, 59.0, 87973, 8614, 2049, 900, 1212, 3208, 2400, 1029, 67, 43, NA, 107385,  *
57, 59.9, 2566, 10187, 3065, 191, 2681, 3041, 1798, 668, 54, 29, NA, 24197,  *
58, 60.9, 1047, 7653, 8092, 1840, 5233, 6905, 3213, 1526, 75, 40, NA, 35509,  *
59, 61.9, 31325, 26923, 4258, 7791, 2333, 4362, 1690, 587, 67, 38, NA, 79269,  *
60, 62.9, 12275, 11562, 2006, 10042, 4057, 3216, 2551, 673, 60, 51, NA, 46382,  *
61, 63.9, 9119, 11992, 401, 4196, 3612, 2826, 3481, 1916, 56, 54, NA, 37543,  *
62, 64.9, 26471, 16943, 1969, 6869, 6229, 3191, 1586, 841, 43, 50, NA, 64099,  *
63, 66.0, 8329, 15652, 5144, 4237, 965, 2287, 1677, 2005, 40, 56, NA, 40296,  *
64, 66.9, 5745, 9918, 7568, 10277, 1136, 3800, 2565, 2004, 40, 66, NA, 43013,  *
65, 67.9, 95759, 14087, 3078, 1507, 2414, 6139, 3689, 1415, 48, 61, NA, 128088,  *
66, 68.9, 15503, 12056, 10329, 6632, 3648, 2668, 3028, 649, 43, 77, NA, 54513,  *
67, 70.0, 12123, 5170, 1545, 14014, 1155, 4015, 2717, 1314, 53, 93, NA, 42053,  *
68, 71.0, 231050, 18398, 7843, 2775, 2833, 3691, 1140, 1418, 51, 78, NA, 269148,  *
69, 71.9, 16443, 11325, 20566, 2139, 5053, 7530, 1920, 830, 48, 100, NA, 65806,  *
70, 72.9, 8987, 4057, 16352, 3408, 4507, 4658, 1931, 1490, 57, 100, NA, 45390,  *
71, 73.9, 38646, 9299, 8441, 275, 2177, 4168, 870, 1155, 61, 93, NA, 65031,  *
72, 74.9, 285251, 88924, 31627, 2747, 12278, 10879, 8949, 3826, 56, 90, NA, 444481,  *
73, 75.9, 190074, 3052, 678, 2164, 755, 1160, 782, 259, 56, 81, NA, 198924,  *
74, 77.0, 125162, 13732, 5752, 413, 3975, 5597, 4036, 815, 60, 56, NA, 159482,  *
75, 77.9, 8253, 11152, 17847, 2882, 2912, 5017, 2483, 1217, 53, 66, NA, 51763,  *
76, 78.9, 83213, 42198, 22675, 5690, 24226, 22142, 37420, 9118, 67, 66, NA, 246682,  *
77, 80.0, 562340, 46151, 13351, 13025, 19800, 14882, 13402, 5015, 67, 57, NA, 687966,  *
78, 80.9, 34996, 22687, 3755, 1902, 288, 1879, 960, 285, 51, 56, NA, 66752,  *
79, 81.9, 599380, 253508, 32396, 47174, 30971, 17758, 13338, 4803, 40, 35, NA, 999328,  *
80, 82.9, 335299, 83010, 13584, 56934, 4192, 18565, 10057, 8017, 29, 47, NA, 529658,  *
81, 84.0, 9118, 9082, 412, 2939, 1471, 4206, 2768, 1183, 35, 41, NA, 31179,  *
82, 84.9, 5868, 5502, 1872, 7452, 3156, 3694, 783, 684, 51, 57, NA, 29011,  *
83, 86.0, 83334, 10736, 6015, 6979, 1993, 5222, 1035, 1048, 67, 74, NA, 116362,  *
84, 87.0, 135207, 17364, 5447, 4017, 3457, 3824, 925, 380, 69, 64, NA, 170621,  *
85, 88.0, 109177, 13143, 9706, 6807, 4840, 6501, 1717, 797, 63, 81, NA, 152688,  *
86, 88.9, 153030, 78687, 13175, 15175, 10592, 7614, 1242, 1320, 48, 67, NA, 280835,  *
87, 89.9, 45588, 9283, 8481, 6632, 2287, 4520, 3795, 2714, 44, 70, NA, 83300,  *
88, 91.0, 242261, 127161, 23113, 6842, 17779, 15847, 9763, 7389, 43, 61, NA, 450155,  *
89, 91.9, 256567, 14323, 8058, 1530, 1446, 3655, 2750, 2579, 40, 56, NA, 290908,  *
90, 92.9, 471448, 54287, 10530, 6392, 31381, 15328, 9384, 3037, 53, 48, NA, 601787,  *
91, 93.9, 8141, 10925, 1471, 7868, 1976, 4558, 3819, 1559, 54, 41, NA, 40317,  *
92, 95.0, 5855, 20790, 8652, 5682, 3534, 3307, 1920, 2667, 53, 54, NA, 52407,  *
93, 95.9, 48803, 20719, 4916, 7840, 3364, 4378, 2101, 527, 50, 53, NA, 92648,  *
94, 96.9, 35021, 6532, 6365, 6305, 6143, 2701, 2381, 499, 44, 74, NA, 65947,  *
95, 97.9, 3911, 2313, 35574, 3453, 3109, 2435, 886, 1076, 27, 88, NA, 52757,  *
96, 98.9, 24951, 4057, 2133, 6744, 2830, 5984, 2735, 623, 48, 87, NA, 50057,  *
97, 99.9, 8114, 12472, 3347, 5696, 1777, 1805, 647, 1456, 43, 81, NA, 35314,  *
98, 100.9, 133614, 16222, 5270, 2810, 5621, 4478, 1758, 363, 48, 63, NA, 170136,  *
99, 102.0, 9014, 12601, 8625, 5784, 2022, 5001, 1303, 1113, 61, 44, NA, 45463,  *
100, 103.0, 61297, 9008, 15195, 5488, 2406, 3193, 893, 1908, 43, 53, NA, 99388,  *
101, 103.9, 122213, 11461, 7354, 3382, 4782, 4625, 959, 249, 54, 51, NA, 155025,  *
102, 104.9, 15898, 36200, 29745, 12402, 13425, 2534, 3082, 652, 34, 61, NA, 113938,  *
103, 105.9, 1849417, 172881, 10778, 16617, 20172, 13420, 13847, 4644, 21, 43, NA, 2101776,  *
104, 106.9, 16290, 8948, 14913, 15375, 3258, 2847, 3719, 648, 17, 48, NA, 65998,  *
105, 107.9, 30159, 19608, 5802, 20750, 5265, 4403, 1753, 1151, 7, 53, NA, 88891,  *
106, 109.0, 169022, 15449, 1138, 7478, 837, 5182, 1497, 973, 30, 47, NA, 201576,  *
107, 109.9, 11078, 11111, 11526, 4168, 4713, 4298, 1628, 1306, 41, 64, NA, 49828,  *
108, 110.9, 62843, 11147, 3237, 1177, 1096, 905, 533, 239, 38, 47, NA, 81177,  *
109, 111.9, 138937, 98324, 3746, 3659, 4560, 5286, 14109, 3150, 30, 21, NA, 271771,  *
110, 113.0, 18765, 27739, 9720, 2763, 1766, 5431, 5974, 920, 24, 21, NA, 73078,  *
111, 113.9, 22652, 8135, 9906, 1955, 5746, 2172, 4072, 1076, 20, 20, NA, 55714,  *
112, 114.9, 278149, 68208, 25278, 3768, 2312, 4285, 8893, 1178, 17, 23, NA, 392071,  *
113, 115.9, 284809, 28378, 17034, 7451, 12805, 13936, 5525, 4077, 38, 40, NA, 374015,  *
114, 116.9, 1030744, 536793, 59229, 22903, 22146, 30259, 10500, 29516, 24, 30, NA, 1742090,  *
115, 117.9, 115106, 11805, 8691, 11425, 4691, 3514, 2836, 1220, 24, 35, NA, 159288,  *
116, 119.0, 55035, 32962, 10373, 5991, 5602, 12247, 2366, 1255, 43, 34, NA, 125831,  *
117, 120.0, 11569, 17284, 12388, 4861, 4717, 4767, 1786, 941, 35, 38, NA, 58313,  *
118, 120.9, 37024, 20531, 3080, 4358, 3567, 2508, 1624, 929, 43, 44, NA, 73621,  *
119, 121.9, 4885, 29008, 9245, 14861, 2829, 3757, 1435, 730, 38, 41, NA, 66750,  *
120, 122.9, 48933, 3239, 776, 662, 473, 640, 289, 556, 30, 41, NA, 55568,  *
121, 123.9, 65940, 26861, 8467, 3471, 3685, 3325, 1468, 672, 26, 34, NA, 113889,  *
122, 124.9, 5882, 8579, 3731, 5579, 4489, 3671, 1194, 541, 37, 40, NA, 33666,  *
123, 125.9, 36044, 7287, 3490, 4173, 4822, 7734, 1475, 511, 60, 35, NA, 65536,  *
124, 127.0, 474611, 51340, 15038, 28629, 28006, 9087, 5436, 4603, 56, 38, NA, 616750,  *
125, 127.9, 110151, 7447, 4643, 9667, 6051, 3187, 1351, 529, 63, 48, NA, 143026,  *
126, 128.9, 57664, 34788, 21974, 750, 2065, 1782, 2372, 343, 40, 48, NA, 121738,  *
127, 129.9, 8776, 8406, 4591, 7302, 1890, 4809, 1441, 1623, 29, 54, NA, 38838,  *
128, 131.0, 89687, 22962, 4562, 6356, 2113, 2903, 1391, 1035, 27, 53, NA, 131009,  *
129, 131.9, 17422, 8490, 14367, 4163, 4602, 2198, 1278, 549, 20, 57, NA, 53069,  *
130, 132.9, 551150, 68476, 59637, 9513, 18073, 19753, 783, 2140, 40, 60, NA, 729525,  *
131, 133.9, 24881, 7542, 13998, 4712, 9004, 3877, 1600, 437, 34, 61, NA, 66051,  *
132, 135.0, 160913, 39341, 9124, 5946, 15772, 3862, 1463, 502, 34, 57, NA, 236923,  *
133, 135.9, 14378, 21155, 4699, 5471, 8885, 795, 1952, 608, 20, 43, NA, 57943,  *
134, 136.9, 11949, 17872, 4116, 4495, 3836, 6865, 3663, 1231, 27, 35, NA, 54027,  *
135, 138.0, 99981, 6837, 7249, 3883, 2220, 3057, 1936, 1107, 27, 35, NA, 126270,  *
136, 138.9, 52840, 7160, 6087, 3520, 8389, 3854, 2500, 1460, 40, 41, NA, 85810,  *
137, 139.9, 45068, 35410, 8077, 14301, 6820, 6413, 1944, 1262, 56, 44, NA, 119295,  *
138, 140.9, 376435, 381500, 35920, 22353, 31516, 20878, 10887, 3883, 38, 37, NA, 883372,  *
139, 141.9, 19188, 37019, 22477, 5418, 6509, 3046, 2603, 2317, 23, 34, NA, 98577,  *
140, 142.9, 15210, 7945, 9054, 2882, 2257, 2577, 4683, 2389, 16, 38, NA, 46997,  *
141, 143.9, 90780, 16474, 5930, 6453, 5949, 15352, 3168, 445, 35, 35, NA, 144551,  *
142, 145.0, 83998, 11257, 4830, 7512, 5830, 3228, 1706, 711, 47, 51, NA, 119072,  *
143, 146.9, 52776, 34877, 16574, 7440, 9694, 4296, 1279, 636, 51, 50, NA, 127572,  *
144, 147.9, 213963, 1798, 378, 4407, 673, 1511, 273, 143, 57, 51, NA, 223146,  *
145, 148.9, 6869, 3685, 9479, 617, 1997, 5387, 2327, 942, 54, 61, NA, 31303,  *
146, 149.9, 5512, 15988, 3858, 776, 6423, 2704, 2465, 568, 54, 50, NA, 38294,  *
147, 151.0, 121380, 20764, 8254, 974, 3449, 3154, 2770, 937, 57, 47, NA, 161682,  *
148, 152.0, 4386, 12352, 11639, 7933, 2301, 4994, 866, 1395, 53, 44, NA, 45866,  *
149, 152.9, 12280, 24691, 9485, 1078, 3856, 3223, 2144, 592, 37, 35, NA, 57349,  *
150, 153.9, 5852, 7870, 5584, 4137, 8006, 3549, 1779, 1109, 41, 43, NA, 37886,  *
151, 154.9, 13713, 4898, 10689, 2501, 3249, 5339, 4654, 449, 53, 53, NA, 45492,  *
152, 156.0, 4341, 11986, 1923, 1617, 2324, 1948, 1257, 1513, 51, 38, NA, 26909,  *
153, 156.9, 6625, 22344, 3483, 13980, 1327, 4750, 2185, 616, 56, 44, NA, 55310,  *
154, 157.9, 408726, 137125, 14231, 55760, 31642, 12492, 12842, 3074, 43, 43, NA, 675892,  *
155, 158.9, 406014, 17672, 12678, 811, 2850, 845, 2189, 372, 14, 40, NA, 443431,  *
156, 159.9, 1890266, 173455, 25773, 26021, 14265, 8948, 16371, 7585, 1, 41, NA, 2162684,  *
157, 160.9, 8213, 16111, 1195, 3192, 3180, 6107, 1416, 745, 11, 27, NA, 40159,  *
158, 161.9, 88095, 12556, 1610, 4484, 1155, 2269, 2653, 1676, 17, 26, NA, 114498,  *
159, 163.0, 5409, 11518, 8492, 8326, 2270, 2737, 2873, 1065, 34, 30, NA, 42690,  *
160, 163.9, 6192, 6276, 5782, 3044, 7163, 4464, 1585, 922, 54, 38, NA, 35428,  *
161, 164.9, 6253, 7616, 7645, 2624, 1432, 6055, 2170, 1081, 57, 51, NA, 34876,  *
162, 165.9, 91029, 69151, 25073, 17576, 14888, 8803, 12432, 3852, 53, 54, NA, 242804,  *
163, 167.0, 11397, 2022, 1469, 3046, 1851, 3988, 2069, 1006, 75, 48, NA, 26848,  *
164, 167.9, 7472, 4453, 7760, 1171, 4029, 4186, 1308, 1445, 77, 51, NA, 31824,  *
165, 168.9, 5448, 15236, 3927, 5029, 3262, 1546, 2960, 752, 57, 48, NA, 38160,  *
166, 170.0, 6605, 7889, 12114, 3700, 2104, 4167, 2012, 761, 67, 56, NA, 39352,  *
167, 170.9, 5707, 8782, 2124, 3491, 2139, 4012, 1639, 1642, 57, 53, NA, 29536,  *
168, 171.9, 110141, 60742, 5440, 7028, 1754, 2981, 5427, 2329, 35, 40, NA, 195842,  *
169, 172.9, 12236, 11720, 17049, 2907, 1037, 1828, 3318, 3285, 34, 50, NA, 53380,  *
170, 174.0, 22617, 29074, 5463, 5588, 2035, 1588, 7586, 1754, 14, 37, NA, 75705,  *
171, 174.9, 20064, 11085, 8357, 2388, 3383, 3534, 4841, 1674, 8, 43, NA, 55326,  *
172, 175.9, 46212, 99804, 8447, 6712, 17627, 4231, 5586, 2186, 8, 38, NA, 190805,  *
173, 177.0, 195702, 47780, 17347, 7604, 2665, 6553, 1844, 897, 13, 27, NA, 280392,  *
174, 177.9, 10945, 7301, 4002, 3972, 4898, 1937, 1230, 2006, 26, 34, NA, 36291,  *
